//,apr,x,y,z,hp,ptn,wpn0,wpn1
//ID,1,2,3,4,5,6,7,8
126,4485,0,1000,10000,30,1,1,0
127,4500,0,1000,10000,30,3,2,2
128,4560,0,1000,10000,30,3,2,2
129,4560,0,1000,10000,30,1,1,0
130,4575,0,1000,10000,30,1,1,0
131,4590,0,1000,10000,30,1,1,0
132,4605,0,1000,10000,30,1,1,0
133,4620,0,1000,10000,30,3,2,2
134,4680,0,1000,10000,30,3,2,2
135,4680,0,1000,10000,30,1,1,0
136,4695,0,1000,10000,30,1,1,0
137,4710,0,1000,10000,30,1,1,0
138,4725,0,1000,10000,30,1,1,0
139,4740,0,1000,10000,30,3,1,2
140,4920,0,-1000,-2000,30,3,3,3
141,5100,0,-1000,-2000,30,3,3,3
142,5280,0,-1000,-2000,30,3,3,1
143,5340,0,-1000,-2000,30,3,3,1
144,5400,0,-1000,-2000,30,3,3,3
145,5460,0,-1000,-2000,30,3,3,3
146,5640,0,-1000,-2000,30,3,3,1
147,5655,0,1000,10000,30,3,2,2
148,5760,0,-1000,-2000,30,3,3,1
149,5775,0,1000,10000,30,3,2,2
150,5880,0,-1000,-2000,30,3,3,1
151,5895,0,1000,10000,30,3,2,2
152,6000,0,-1000,-2000,30,3,3,1
153,6015,0,1000,10000,30,3,2,2
154,6120,0,-1000,-2000,30,3,3,1
155,6180,0,-1000,10000,30,3,2,1
156,6240,0,-1000,-2000,30,3,3,3
157,6300,0,-1000,10000,30,3,2,3
158,6360,0,-1000,-2000,30,3,3,1
159,6420,0,-1000,10000,30,3,1,1
160,6480,0,-1000,-2000,30,3,3,1
161,6540,0,-1000,10000,30,3,1,1
162,6600,0,-1000,-2000,30,3,3,3
163,6660,0,-1000,10000,30,3,1,3
164,6720,0,-1000,-2000,30,3,3,1
165,6780,0,-1000,10000,30,3,1,1
166,6840,0,-1000,-2000,30,3,3,1
167,6900,0,-1000,10000,30,3,1,1
168,6960,0,-1000,-2000,30,3,3,3
169,7020,0,-1000,10000,30,3,1,3
170,6360,0,-500,10000,30,1,2,0
171,6375,0,-500,10000,30,1,2,0
172,6390,0,-500,10000,30,1,2,0
173,6405,0,-500,10000,30,1,2,0
174,6480,0,-500,10000,30,1,2,0
175,6495,0,-500,10000,30,1,2,0
176,6510,0,-500,10000,30,1,2,0
177,6525,0,-500,10000,30,1,2,0
178,6600,0,1000,10000,30,2,1,1
179,6615,0,-1000,10000,30,2,1,1
180,6630,0,-1000,10000,30,2,1,1
181,6645,0,1000,10000,30,2,1,1
182,6660,0,1000,10000,30,2,1,1
183,6675,0,-1000,10000,30,2,1,1
184,6690,0,-1000,10000,30,2,1,1
185,6705,0,1000,10000,30,2,1,1
186,6720,0,1000,10000,30,2,1,1
187,6735,0,-1000,10000,30,2,1,1
188,6750,0,-1000,10000,30,2,1,1
189,6840,0,1000,10000,30,2,1,1
190,6840,0,-1000,10000,30,2,2,1
191,6840,0,-1000,10000,30,2,2,1
192,6840,0,1000,10000,30,2,1,1
193,6840,0,1000,10000,30,2,1,1
194,6840,0,-1000,10000,30,2,2,1
195,6840,0,-1000,10000,30,2,2,1
196,6840,0,1000,10000,30,2,1,1
197,6840,0,1000,10000,30,2,1,1
198,6840,0,-1000,10000,30,2,2,1
199,6840,0,-1000,10000,30,2,2,1
